Song Title,Row Done?,Song FileLinks,Cover Art File Links,Snippet File Links,Studio Session File Links,Era,Date Released,Date Leaked,Date Recorded,Produced by,Features
,,,,,,,,,,,
100 band jugg | hunnid band jugg | hundred band jugg | 100 band jug | hunnid band jug | hundred band jug | im ballin hard,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1017716789305679922/Juice_Wrld_makonnen_-_100_band_jugg_v1.2_170_rexjuice2.wav|https://cdn.discordapp.com/attachments/1008460764098609283/1008465365761802260/100_Band_Jugg_feat._iLoveMakonnen.m4a,https://media.discordapp.net/attachments/978161565691953184/997221941926699098/hh_100_Band_Jugg.png,https://cdn.discordapp.com/attachments/978161565691953184/1009275554010239076/vlc-record-2022-05-23-19h44m53s.mp4|https://cdn.discordapp.com/attachments/978161565691953184/1009275557382467594/sgSo8oDysADeA2ua.mp4|https://cdn.discordapp.com/attachments/978161565691953184/1009275558535905320/RPReplay_Final1653362413_1.mov|https://cdn.discordapp.com/attachments/978161565691953184/1009275669060005969/AT-cm_djwXVaXNzmSp14Ly3tgQSQ.mp4|,,JW3,unreleased,"June 5, 2022.","September 23, 2019.",Rex Kudo,iLoveMakonnen
1400 / 999 freestyle | fourteen hundred nine nine nine freestyle | 1400 999 | 1400 / 999 | matt hardy | matt hardy v1 | matt hardy freestyle,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1017718566939791381/1400_999_Freestyle.m4a|https://cdn.discordapp.com/attachments/1016936737261490237/1017718605409959966/SY_x_JW_x_TR_-_1400_and_999_Freestyle_142BPM.mp3,https://media.discordapp.net/attachments/1016936737261490237/1017497222608326746/999_x_1400.jpeg|https://media.discordapp.net/attachments/978161565691953184/997361688292634664/hh_9991400unknown.png,https://cdn.discordapp.com/attachments/1016936737261490237/1017496028208967680/1400_999_Freestyle-4.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1017496029140107345/1400_999_Freestyle.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1017496029748269166/1400_999_Freestyle-2.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1017496030142550056/1400_999_Freestyle.mov|https://cdn.discordapp.com/attachments/1016936737261490237/1017496088338514010/1400_999_Freestyle-3.mp4,,WOD,unreleased,"January 23, 2020.","September 9, 2018.",Dez Wright & Oz On The Track,Trippie Redd
150 | mask on my face | one fifty,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1018619237872451594/150_Incomplete.mp3,https://media.discordapp.net/attachments/1021247119425798157/1021288987626844160/150_1.jpg?width=532&height=532 | https://media.discordapp.net/attachments/1021247119425798157/1021288987840761956/150_on_my_wrist.jpg?width=532&height=532 | https://media.discordapp.net/attachments/1021247119425798157/1021288988075630642/150.png?width=469&height=469 | https://media.discordapp.net/attachments/1021247119425798157/1021288988537000019/150.jpg?width=469&height=469 ,,,WOD,unreleased,,,,
2019 my year | twenty nineteen my year,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1018619371259691129/2019_My_Year.m4a,,,,,,,,,
2020 vision | twenty twenty vision,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1017713234108751872/2020_Vision.m4a| https://cdn.discordapp.com/attachments/1016936737261490237/1017713235031490570/2020_Vision_v3_Ft._DaBaby.mp3,https://media.discordapp.net/attachments/1009289022096552037/1018371354380210257/2020vision.png?width=255&height=255,https://cdn.discordapp.com/attachments/1016936737261490237/1017713235820036166/2020_Vision_Snippet.mov,,DRFL,Stem Edit - unreleased,"March 9, 2022.",?,?,
21 minute freestyle | 21 min freestyle | twenty one minute freestyle,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1018619528789368963/21_Minute_Freestyle.mp3,,,,,,,,,
24 hours | twenty four hours,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1018619692463706192/24_Hours.m4a,,,,,,,,,
27 club | twenty seven club,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1018381017163243630/27_Club_Help_Me.m4a,https://media.discordapp.net/attachments/1016936737261490237/1018413597606563840/oOtD2I6Z.png?width=298&height=298 | https://media.discordapp.net/attachments/1016936737261490237/1018414342972112896/EX8BnIbR.jpg?width=298&height=298 | https://media.discordapp.net/attachments/1016936737261490237/1018414705158660096/tO0nRCLJ.jpg?width=298&height=298 | https://media.discordapp.net/attachments/1016936737261490237/1018414809437442098/IS1DXCiT.jpg?width=298&height=298 | https://media.discordapp.net/attachments/1016936737261490237/1018414954426155018/sKt1UK5D.png?width=298&height=298 | https://media.discordapp.net/attachments/1016936737261490237/1018414990690107462/wG9xWQBK.png?width=298&height=298 ,,,,,,,,
2mins in hell | 2 minutes in hell | two mins in hell | two minutes in hell,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1017705159670906901/2MININHELL.m4a,,,,JTK,unreleased,"January 16, 2018",2015,J Knight,
30 hours | 30 hours freestyle | thirty hours | thirty hours freestyle,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1018622614031306892/30_Hrs_Freestyle.m4a,,,,,,,,,
38 special | .38 special | go go | thirty eight special | 38,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1017696480607338527/GO_GO_MAGICAL.mp3|,,,,,,,,,
4:00 am | 4am | 400am | 4 | four am | crack addict | give me my fix,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1017893842701258903/Give_Me_My_Fix.m4a,https://media.discordapp.net/attachments/1016936737261490237/1017281799543599194/Give_Me_My_Fix5.jpeg|https://media.discordapp.net/attachments/1016936737261490237/1017281799908511785/give_me_my_fix4.jpeg?width=1366&height=1366|https://media.discordapp.net/attachments/1016936737261490237/1017281800793509908/Give_Me_My_Fix3.jpeg?width=1366&height=1366|https://media.discordapp.net/attachments/1016936737261490237/1017281801275846757/Give_me_my_fix2.jpeg|https://media.discordapp.net/attachments/1016936737261490237/1017281801598812191/Give_me_my_fix.jpeg|https://media.discordapp.net/attachments/1016936737261490237/1017281802014044230/Crack_Addict_1.jpeg?width=1366&height=1366|https://media.discordapp.net/attachments/1016936737261490237/1017281802567700511/Crack_addict.jpeg,https://cdn.discordapp.com/attachments/1016936737261490237/1017280737017339965/Give_Me_My_Fix.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1017280737331904583/Give_Me_My_Fix-2.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1017280738107867176/Give_Me_My_Fix-3.mp4,,DRFL,unreleased,"August 25, 2020.","December [?], 2018.",Nick Mira,
5:00 am | 5am | 500am | 5 | five am,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1017705254562840607/5AM_I_m_Cool.m4a,,,,,,,,,
6 | six,FALSE,,,,,,,,,,
67 | sixty seven,FALSE,https://cdn.discordapp.com/attachments/1021247119425798157/1021287038672191538/67.m4a,,,,,,,,,
70s | seventies | seventys | the 70s | the seventies | the seventys,FALSE,https://cdn.discordapp.com/attachments/1021247119425798157/1021287236882415707/The_70s.m4a,,,,,,,,,
734 | seven three four | seven hundred thirty four,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1017274824327958699/Think_Too_Much.mp3 | https://cdn.discordapp.com/attachments/1016936737261490237/1017274834780160092/7.3.4_Version_1.mp3 | https://cdn.discordapp.com/attachments/1016936737261490237/1017274847417614416/7.3.4_Version_2.mp3 | https://cdn.discordapp.com/attachments/1016936737261490237/1017274871161573386/Juice_WRLD_-_734_OG.mp3 | https://cdn.discordapp.com/attachments/1016936737261490237/1017275511896023091/734_Think_Too_Much_OG.wav ,,,,,,,,,
7am freestyle | 7:00 am freestyle | seven am freestyle,FALSE,,,,,,,,,,
8 min freestyle | feel real | 8 minute freestyle | eight minute freestyle | eight min freestyle,FALSE,https://cdn.discordapp.com/attachments/1021247119425798157/1021287743545933864/8_Minute_Freestyle.m4a,,,,,,,,,
808 freestyle | split my brains | eight o eight freestyle | eight zero eight freestyle,FALSE,https://cdn.discordapp.com/attachments/1021247119425798157/1021287794787749909/Split_My_Brain_808_Freestye.m4a,,,,,,,,,
9 minute freestyle | 9 min freestyle | nine min freestyle,FALSE,,,,,,,,,,
90210 | speed demon,FALSE,https://cdn.discordapp.com/attachments/1021247119425798157/1021287866124484628/Speed_Demon.m4a,,,,,,,,,
999,FALSE,https://cdn.discordapp.com/attachments/1021247119425798157/1021287947577868318/999.m4a,,,,,,,,,
abyss | real right,FALSE,,,,,,,,,,
abyss | the party never ends | no bystanders og | no bystanders | no bystanders v2,FALSE,,,,,,,,,,
abyss interlude | abyss,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1016963050357674055/Aint_Talking_Toronto_ft._GDo.m4a,,,,,,,,,
act right,FALSE,,,,,,,,,,
addicted | love and drugs,FALSE,,,,,,,,,,
adore you | dark knight | seen a soul like yours | hold u | adore u | hold you,FALSE,https://onlyfiles.io/f/21cca42b629543d3a2e1e866131c202e,https://cdn.discordapp.com/attachments/978161565691953184/1000617946462302328/Adore_Youq1hh.png|https://cdn.discordapp.com/attachments/978161565691953184/1000617946789462137/Adore_You_hh.png|https://cdn.discordapp.com/attachments/978161565691953184/1000617947062079538/Adore_You.hh.jpg|https://cdn.discordapp.com/attachments/978161565691953184/1000617947271811072/Adore_You_hh.JPG,https://cdn.discordapp.com/attachments/1009545334826995813/1009556064473202819/Adore_You6.hh.mov|https://cdn.discordapp.com/attachments/1009545334826995813/1009556065114923008/Adore_You.5.hh.mov|https://cdn.discordapp.com/attachments/1009545334826995813/1009556065668567141/Adore_You.4.hh.mov|https://cdn.discordapp.com/attachments/1009545334826995813/1009556072849219634/Adore_You1.hh.mp4|https://cdn.discordapp.com/attachments/1009545334826995813/1009556066427740281/Adore_You3.hh.mp4|https://cdn.discordapp.com/attachments/1009545334826995813/1009556204835577886/Adore_You7.hh.mov|https://cdn.discordapp.com/attachments/1009545334826995813/1009556068088692746/Adore_You2.hh.mp4,,,,,,,
agree to disagree,FALSE,,,,,,,,,,
aint livin right | aint living right,FALSE,,,,,,,,,,
aint talkin toronto,FALSE,,,,,,,,,,
airport security,FALSE,,,,,,,,,,
all alone | on my own | fighting | all on my own,FALSE,,,,,,,,,,
all burnt up,FALSE,,,,,,,,,,
all girls are the same | same,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1016963087640838165/All_Burnt_Up.m4a,,,,,,,,,
all night,FALSE,,,,,,,,,,
all of me | what to think | dolce,FALSE,,,,,,,,,,
all out,FALSE,,,,,,,,,,
all smoke,FALSE,,,,,,,,,,
all talk | bankroll,FALSE,,https://cdn.discordapp.com/attachments/1016936737261490237/1017716789305679922/Juice_Wrld_makonnen_-_100_band_jugg_v1.2_170_rexjuice2.wav|https://onlyfiles.io/f/89c79f790217403b836e7193182b413a|https://cdn.discordapp.com/attachments/1008460764098609283/1008465365761802260/100_Band_Jugg_feat._iLoveMakonnen.m4a,,,,,,,,
all the same,FALSE,,,,,,,,,,
already,FALSE,,,,,,,,,,
already dead | relapse,FALSE,,,,,,,,,,
alright | buried alive,FALSE,,,,,,,,,,
always workin,FALSE,,,,,,,,,,
analog,FALSE,,,,,,,,,,
and go | come & go | ruin this one | off my chest | come and go | & go,FALSE,,,,,,,,,,
animal | obsessed | but how,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1016954637493993472/Anything_But_Normal.m4a,https://media.discordapp.net/attachments/1016936737261490237/1016955511289155594/Anything_but_normal.jpeg?width=590&height=590|https://media.discordapp.net/attachments/1016936737261490237/1016955511524048936/Anything_But_Normal.png,,,WOD,Unreleased,"September 6, 2019","June 18, 2018",Take A Daytrip,
another one | dj khaled,FALSE,,,,,,,,,,
another thing to do it | attdi | do it,FALSE,,,,,,,,,,
another way,FALSE,,,,,,,,,,
anxiety,FALSE,,,,,,,,,,
any other way,FALSE,,,,,,,,,,
anything but normal,FALSE,,,,,,,,,,
aquafina | in the cut,FALSE,,,,,,,,,,
armed and dangerous | armed & dangerous,FALSE,,,,,,,,,,
army armory,FALSE,,,,,,,,,,
astray,FALSE,https://cdn.discordapp.com/attachments/1016936737261490237/1017697150605475890/astray_magical_edit.mp3,,,,,,,,,
astronauts,FALSE,,,,,,,,,,
attachments | i fell in love with the attachments | versace,FALSE,,,,,,,,,,
autograph | on my line | twitter beef,FALSE,,,,,,,,,,
aye aye,FALSE,,,,,,,,,,
aye ayee | ayee | god damn,FALSE,,,,,,,,,,
back home,FALSE,,,,,,,,,,
back in chicago | first class | broke ass,FALSE,,,,,,,,,,
back on it,FALSE,,,,,,,,,,
bad boy | the bad boys,FALSE,,,,,,,,,,
bad energy | bad memories,FALSE,,,,,,,,,,
baguettes | chanel vintage | peanut butter seats,FALSE,,,,,,,,,,
ball | larry bird,FALSE,,,,,,,,,,
bandit | molly savage | stole her | bad bitch bandit,FALSE,,,,,,,,,,
bank account,FALSE,,,,,,,,,,
barbarian | vandal,FALSE,,,,,,,,,,
battle scars,FALSE,,,,,,,,,,
been a while | last time,FALSE,,,,,,,,,,
been myself,FALSE,,,,,,,,,,
been through this | thousand times | a thousand times | 1000 times | ive been thought this a 1000 times,FALSE,,,,,,,,,,
before tomorrow,FALSE,,,,,,,,,,
bel air,FALSE,,,,,,,,,,
best around | racks out,FALSE,,,,,,,,,,
best believe,FALSE,,,,,,,,,,
best of em | western,FALSE,,,,,,,,,,
betray my trust | betrayal,FALSE,,,,,,,,,,
better off alone,FALSE,,,,,,,,,,
big,FALSE,,,,,,,,,,
big dog,FALSE,,,,,,,,,,
big swag,FALSE,,,,,,,,,,
billy idol | mary jane,FALSE,,,,,,,,,,
birds eye view | girl i knew,FALSE,,,,,,,,,,
biscotti in the air | real ones | putting biscotti in the air,FALSE,,,,,,,,,,
bitch youre done | youre done | ur done | bitch ur done,FALSE,,,,,,,,,,
bitter asff | bitter asf,FALSE,,,,,,,,,,
bitty | bity,FALSE,,,,,,,,,,
black & white | black and white | friends,FALSE,,,,,,,,,,
blastoff | blast off,FALSE,,,,,,,,,,
blink 182,FALSE,,,,,,,,,,
blood on my jeans | on the run,FALSE,,,,,,,,,,
bloody blade | carved in my brain,FALSE,,,,,,,,,,
blowing up,FALSE,,,,,,,,,,
blue cash,FALSE,,,,,,,,,,
blue shit | gentleman,FALSE,,,,,,,,,,
body bag | catch a body,FALSE,,,,,,,,,,
bonnie & clyde | bonnie and clyde,FALSE,,,,,,,,,,
boomerang | livin life,FALSE,,,,,,,,,,
boondocks | broke to rich,FALSE,,,,,,,,,,
boss of me,FALSE,,,,,,,,,,
bottle,FALSE,,,,,,,,,,
bout that,FALSE,,,,,,,,,,
boy wit da bandz | goin crazy,FALSE,,,,,,,,,,
buck 50,FALSE,,,,,,,,,,
bullet for my valentine,FALSE,,,,,,,,,,
burn | in the fire,FALSE,,,,,,,,,,
bury me alive | did it again | lullabies | i did it again | used to,FALSE,,,,,,,,,,
busch,FALSE,,,,,,,,,,
bussin,FALSE,,,,,,,,,,
bustin | savages,FALSE,,,,,,,,,,
bye bye | out your mind,FALSE,,,,,,,,,,
ca$h out | cash out | black out,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1021267605056659526/Cah_Out_ft._G_Herbo.m4a,https://media.discordapp.net/attachments/1016936737261490237/1021273745014407299/Cash_out.jpeg?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021273745337372712/Cashout.png?width=632&height=632,https://cdn.discordapp.com/attachments/1016936737261490237/1021269575561654353/Cah_Out.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021269576094326864/Cah_Out-5.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021269576706687048/Cah_Out-3.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021269577163874364/Cah_Out-4.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021269577583296614/Cah_Out-6.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021269578229239888/Cah_Out-2.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021269579080667136/Cah_Out-7.mp4,,JW3,unreleased,"March 18, 2021.","October 1, 2019",KBeaZy & Keanu Beats & Engineered by Max Lord,G Herbo
