Song Title,Row Done?,Song FileLinks,Cover Art File Links,Snippet File Links,Studio Session File Links,Era,Date Released,Date Leaked,Date Recorded,Produced by,Features
cake | molly water | sacrifices | off this earth | purge | flavor,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1021273460212760636/Cake.m4a,https://media.discordapp.net/attachments/1016936737261490237/1021274589931773952/Cake_v1.jpeg?width=632&height=632| https://media.discordapp.net/attachments/1016936737261490237/1021274590183428147/Cake_v2.jpeg?width=632&height=632 |https://media.discordapp.net/attachments/1016936737261490237/1021274590460256277/Cake_v3.jpeg?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021274590716112916/Cake_v4.jpeg?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021274591034875914/Cake_v1.png?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021274591450107934/Cake_v2.jpeg?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021274592049905764/Cake.jpeg?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021274592918118483/Cake.png?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021274593492733962/Cake2.jpeg?width=632&height=632,https://cdn.discordapp.com/attachments/1016936737261490237/1021282537793912901/Cake-2.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021282538456616991/Cake.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021282539006087278/Cake-3.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021282539589087242/Cake-4.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021282552188768306/Cake.mov,,The Abyss,unreleased,"August 1, 2020","October 14, 2018",Nick Mira,
cali girl | cali | where are you | cali girl where are you | cali girl... where are you</3,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1021287053608112178/Cali_Girl_Where_Are_You.m4a,https://images-ext-1.discordapp.net/external/4oQxpxJfnsIcB3vDswF0FyZmD2M9j75o7FzegWaYu5s/https/t2.genius.com/unsafe/327x327/https%253A%252F%252Fimages.genius.com%252Ffdd6be8fe7cf777f68891939c88941ec.500x500x1.jpg?width=294&height=294,https://cdn.discordapp.com/attachments/1016936737261490237/1021287053268365422/Cali_Girl.mp4|https://cdn.discordapp.com/attachments/1016936737261490237/1021287052786028595/Cali_Girl...._Where_are_you.mp4 | https://cdn.discordapp.com/attachments/1016936737261490237/1021287052207210506/Cali_Girl...._Where_are_you-2.mp4,,JTK,"May 30, 2017",,"Febuary 12, 2017",Nick Mira,
californication | relocate,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1021289239863902218/Californication.m4a,https://media.discordapp.net/attachments/1016936737261490237/1021289239620628510/californication.jpeg?width=632&height=632| https://media.discordapp.net/attachments/1016936737261490237/1021289246180507728/Californication.png?width=632&height=632 |https://media.discordapp.net/attachments/1016936737261490237/1021289246709006396/Californication2.jpeg?width=632&height=632,,,JW3,unreleased,April 30 2022,"[?] 2019, Bounced / Exported January 26, 2020",London on da Track & Rex Kudo,
candles,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1021291190546595850/Candles.m4a,https://media.discordapp.net/attachments/1016936737261490237/1021291568252076042/Goodbye__Good_Riddance.png?width=632&height=632,,,GBGR,May 23 2018,,"February 1, 2018","Jo L'Z, Nik Mira & Taz Taylor",
cant be saved | dylan | delorean,TRUE,https://cdn.discordapp.com/attachments/1016936737261490237/1021297896093655080/Cant_Be_Saved.mp3 | https://cdn.discordapp.com/attachments/1016936737261490237/1021297899017093160/Juice_-_Cant_Be_Saved_Reprod._Jayden.mp3,https://media.discordapp.net/attachments/1016936737261490237/1021299165457821776/Cant_be_saved.jpeg?width=632&height=632 | https://media.discordapp.net/attachments/1016936737261490237/1021299165709467678/Delorean.jpeg?width=632&height=632,https://cdn.discordapp.com/attachments/1016936737261490237/1021297897188368404/Cant_Be_Saved-2.mp4https://cdn.discordapp.com/attachments/1016936737261490237/1021297897888829520/Cant_Be_Saved-3.mp4 | https://cdn.discordapp.com/attachments/1016936737261490237/1021297898656366612/Cant_Be_Saved.mp4,,JW3,unreleased,August 16 2020,March 26 2019,Gezin & Southside,
cant feel my face | safe | safe og,FALSE,,,,,,,,,,
cant go,FALSE,,,,,,,,,,
cant help it | emotional overdose,FALSE,,,,,,,,,,
cant keep up | cash up,FALSE,,,,,,,,,,
cant leave you alone | marroon 5,FALSE,,,,,,,,,,
cant let go | special,FALSE,,,,,,,,,,
cant survive,FALSE,,,,,,,,,,
carry it | gun,FALSE,,,,,,,,,,
cavalier | kung fu,FALSE,,,,,,,,,,
cerebral | obsessed,FALSE,,,,,,,,,,
cha ching | spend it,FALSE,,,,,,,,,,
change you down | chase you down,FALSE,,,,,,,,,,
cheat code | no reload,FALSE,,,,,,,,,,
chicago to la | couple ms,FALSE,,,,,,,,,,
chimp | pimp,FALSE,,,,,,,,,,
choppa,FALSE,,,,,,,,,,
chosen one,FALSE,,,,,,,,,,
chrome | cardi b choppa,FALSE,,,,,,,,,,
cigarettes,FALSE,,,,,,,,,,
classic trap,FALSE,,,,,,,,,,
classroom,FALSE,,,,,,,,,,
clean heart | heart clean,FALSE,,,,,,,,,,
club wit a k,FALSE,,,,,,,,,,
cocaine,FALSE,,,,,,,,,,
codeine casket,FALSE,,,,,,,,,,
codeine cobain,FALSE,,,,,,,,,,
codeine guzzler,FALSE,,,,,,,,,,
codependent | not that easy,FALSE,,,,,,,,,,
come around,FALSE,,,,,,,,,,
coming over | heartbreak music,FALSE,,,,,,,,,,
common sense | i love you ,FALSE,,,,,,,,,,
complications,FALSE,,,,,,,,,,
condone it,FALSE,,,,,,,,,,
confessions | rough ,FALSE,,,,,,,,,,
confide | help me hide,FALSE,,,,,,,,,,
confide to,FALSE,,,,,,,,,,
confused,FALSE,,,,,,,,,,
conjuring | wont die,FALSE,,,,,,,,,,
connection,FALSE,,,,,,,,,,
contained | change | leave me dead,FALSE,,,,,,,,,,
conversations | devil conversations,FALSE,,,,,,,,,,
cooking orders | gun in the bag,FALSE,,,,,,,,,,
coraline | call me coraline,FALSE,,,,,,,,,,
coupe | crew | yo bishh,FALSE,,,,,,,,,,
cowboy hunt,FALSE,,,,,,,,,,
crossing the line | clean,FALSE,,,,,,,,,,
cruising,FALSE,,,,,,,,,,
cursed | lotti blu ray,FALSE,,,,,,,,,,
cursed heart | dont play,FALSE,,,,,,,,,,
dagger | facetime,FALSE,,,,,,,,,,
daily,FALSE,,,,,,,,,,
damn right | what i wanna do,FALSE,,,,,,,,,,
danny phantom,FALSE,,,,,,,,,,
dark arts | lock on | barry bonds,FALSE,,,,,,,,,,
dark place,FALSE,,,,,,,,,,
dark thoughts | on your mind,FALSE,,,,,,,,,,
dark tints | double rs,FALSE,,,,,,,,,,
day one,FALSE,,,,,,,,,,
death penalty | dark queen,FALSE,,,,,,,,,,
death race | death race for love | drfl,FALSE,,,,,,,,,,
deep in,FALSE,,,,,,,,,,
demise,FALSE,,,,,,,,,,
demo wreck,FALSE,,,,,,,,,,
demon love,FALSE,,,,,,,,,,
demons and angels og | hang with us | demons and angels | demons & angels,FALSE,,,,,,,,,,
denial | denial </3 demo | denial demo,FALSE,,,,,,,,,,
deprived,FALSE,,,,,,,,,,
desire,FALSE,,,,,,,,,,
devil horns,FALSE,,,,,,,,,,
die to live,FALSE,,,,,,,,,,
die to me,FALSE,,,,,,,,,,
different | different story,FALSE,,,,,,,,,,
different phases | matrix | this cant be happening | this cant be happening <3 og,FALSE,,,,,,,,,,
diors,FALSE,,,,,,,,,,
dirty soda | do the most | no coaster | coca cola | the coast,FALSE,,,,,,,,,,
dj khalid,FALSE,,,,,,,,,,
do re mi | man down,FALSE,,,,,,,,,,
do you know the way | the way | do you know the wae | the wae | v1 | v2,FALSE,,,,,,,,,,
dome | juck,FALSE,,,,,,,,,,
dont care,FALSE,,,,,,,,,,
dont go | widow,FALSE,,,,,,,,,,
dont got time,FALSE,,,,,,,,,,
dont know what im on | dont know what i know,FALSE,,,,,,,,,,
dont talk to me,FALSE,,,,,,,,,,
doom,FALSE,,,,,,,,,,
door | meet me at the door | uh,FALSE,,,,,,,,,,
draco on me | backwoods,FALSE,,,,,,,,,,
dream$ | dreams,FALSE,,,,,,,,,,
drive me crazy,FALSE,,,,,,,,,,
drivin so fast | so fast,FALSE,,,,,,,,,,
drown,FALSE,,,,,,,,,,
drugs are my friends | sick | sick of my friends,FALSE,,,,,,,,,,
drugz,FALSE,,,,,,,,,,
drunk and honest ducks,FALSE,,,,,,,,,,
ducks,FALSE,,,,,,,,,,
dumb slut,FALSE,,,,,,,,,,
dummy,FALSE,,,,,,,,,,
dyslexic | hectic,FALSE,,,,,,,,,,
electric chair | insecurities,FALSE,,,,,,,,,,
elevate,FALSE,,,,,,,,,,
empty,FALSE,,,,,,,,,,
end of the road,FALSE,,,,,,,,,,
everlasting | let it bust,FALSE,,,,,,,,,,
everlasting love,FALSE,,,,,,,,,,
evil twins,FALSE,,,,,,,,,,
eye contact | look me in the eyes,FALSE,,,,,,,,,,
eyes up,FALSE,,,,,,,,,,
facetious | for the weekend,FALSE,,,,,,,,,,
faded | oh no,FALSE,,,,,,,,,,
fall back,FALSE,,,,,,,,,,
fall through,FALSE,,,,,,,,,,
falling down,FALSE,,,,,,,,,,
fast | last call,FALSE,,,,,,,,,,
fast forward | passport,FALSE,,,,,,,,,,
feel alone | stuck in my mind,FALSE,,,,,,,,,,
feeling,FALSE,,,,,,,,,,
feeling myself | psychedelics,FALSE,,,,,,,,,,
feline,FALSE,,,,,,,,,,
fever | nerves,FALSE,,,,,,,,,,
fine china,FALSE,,,,,,,,,,
finessin hoes | for your life | on the daily,FALSE,,,,,,,,,,
fire,FALSE,,,,,,,,,,
fire in my lungs,FALSE,,,,,,,,,,
fireflies | fire flies | must be nice,FALSE,,,,,,,,,,
first time,FALSE,,,,,,,,,,
flavor,FALSE,,,,,,,,,,
flaws | ray charles,FALSE,,,,,,,,,,
flaws and sins,FALSE,,,,,,,,,,
fleur de lis | mr freeze | mr.freeze | fur elise | fÃ¼r elise,FALSE,,,,,,,,,,
flex,FALSE,,,,,,,,,,
flintstones | wartime,FALSE,,,,,,,,,,
floor it,FALSE,,,,,,,,,,
foo foo | amusing,FALSE,,,,,,,,,,
for the taking,FALSE,,,,,,,,,,
forever | left you | pt2 | forever pt2,FALSE,,,,,,,,,,
forever love,FALSE,,,,,,,,,,
forget me not | dont forget me | smile to go,FALSE,,,,,,,,,,
four words | fuck you pay me | fypm,FALSE,,,,,,,,,,
franky on me,FALSE,,,,,,,,,,
freaked it | air em out,FALSE,,,,,,,,,,
freestyle | freestyle 2 | iceberg avalanche | buckle my shoe | juice x chance freestyle | nothin but a g thang | reach,FALSE,,,,,,,,,,
friends die | fuck about your feelings,FALSE,,,,,,,,,,
from afar,FALSE,,,,,,,,,,
from my window | world from my window | wrld from my window | 3 xans | window | xo | wrld my window,FALSE,,,,,,,,,,
from the bottom,FALSE,,,,,,,,,,
from the start,FALSE,,,,,,,,,,
fuck it | how dat go,FALSE,,,,,,,,,,
fuck it up,FALSE,,,,,,,,,,
fuck you mean | fym,FALSE,,,,,,,,,,
gamble | off the rip | rich,FALSE,,,,,,,,,,
game,FALSE,,,,,,,,,,
gave her all of me,FALSE,,,,,,,,,,
get geeked,FALSE,,,,,,,,,,
get over | heart of mine,FALSE,,,,,,,,,,
get through it | get through it interlude | interlude | if anybody,FALSE,,,,,,,,,,
girl of my dreams,FALSE,,,,,,,,,,
girl with the blonde hair | artic tundra,FALSE,,,,,,,,,,
girlfriend | your loss | try again,FALSE,,,,,,,,,,
globetrotter | money,FALSE,,,,,,,,,,
glock handler,FALSE,,,,,,,,,,
go | paid | go go go,FALSE,,,,,,,,,,
go hard | go hard 2.0,FALSE,,,,,,,,,,
go home,FALSE,,,,,,,,,,
godzilla,FALSE,,,,,,,,,,
goin crazy,FALSE,,,,,,,,,,
golden x get away | golden x getaway interlude | golden getaway | interlude,FALSE,,,,,,,,,,
gone,FALSE,,,,,,,,,,
good day,FALSE,,,,,,,,,,
good days | yeah yeah yeah,FALSE,,,,,,,,,,
good time | good times | all life long,FALSE,,,,,,,,,,
goosebumps 2k17 | 2k17 goosebumps | goosebumps remix,FALSE,,,,,,,,,,
gopro,FALSE,,,,,,,,,,
got nothing on me | your boyfriend,FALSE,,,,,,,,,,
goyard bag | brand new,FALSE,,,,,,,,,,
grace,FALSE,,,,,,,,,,
graduation,FALSE,,,,,,,,,,
grateful | v1 | v2,FALSE,,,,,,,,,,
gta | grand theft auto,FALSE,,,,,,,,,,
gucci purse | kyrie irving,FALSE,,,,,,,,,,
gun you down | 2 percs,FALSE,,,,,,,,,,
haha | im too high,FALSE,,,,,,,,,,
hairline trigger | maybe,FALSE,,,,,,,,,,
hard at life | move the bale,FALSE,,,,,,,,,,
hard to digest | mr miyagi | mr.miyagi,FALSE,,,,,,,,,,
hard work pays off | hard work,FALSE,,,,,,,,,,
hate her friends | i hate her friends | trip to france,FALSE,,,,,,,,,,
hate me,FALSE,,,,,,,,,,
hear me calling,FALSE,,,,,,,,,,
heart exposure | mood,FALSE,,,,,,,,,,
heavy | heavy hook only | hook only,FALSE,,,,,,,,,,
hell,FALSE,,,,,,,,,,
hell girl | choppa,FALSE,,,,,,,,,,
hemotions | muddy emotions,FALSE,,,,,,,,,,
hennessy | henny,FALSE,,,,,,,,,,
her friend,FALSE,,,,,,,,,,
here we go again,FALSE,,,,,,,,,,
heroin music | pills in the regal | party by myself | pills and the reefer,FALSE,,,,,,,,,,
hey mister,FALSE,,,,,,,,,,
hey wonderland,FALSE,,,,,,,,,,
hi tech talk | kill tech top | hi tech top | kill tech talk,FALSE,,,,,,,,,,
hide,FALSE,,,,,,,,,,
high all week | open shop,FALSE,,,,,,,,,,
high tide | surfin,FALSE,,,,,,,,,,
his to keep,FALSE,,,,,,,,,,
hit | issues,FALSE,,,,,,,,,,
hit a lick,FALSE,,,,,,,,,,
hold me down,FALSE,,,,,,,,,,
hold my hand,FALSE,,,,,,,,,,
hollywood dreams | hollywood dreams come true | hollywood dreams come true 999,FALSE,,,,,,,,,,
homocide,FALSE,,,,,,,,,,
honest | hook,FALSE,,,,,,,,,,
honestly,FALSE,,,,,,,,,,
hope i did it,FALSE,,,,,,,,,,
horrible | lean wit it,FALSE,,,,,,,,,,
hot ham | hot ham remix | 2 many,FALSE,,,,,,,,,,
hunnid,FALSE,,,,,,,,,,
hurt me | sticks and stones | sticks & stones,FALSE,,,,,,,,,,
hypnotic | keep it together | hypnotic og | long day ,FALSE,,,,,,,,,,
i do this | for you,FALSE,,,,,,,,,,
i dont know,FALSE,,,,,,,,,,
i dont need it,FALSE,,,,,,,,,,
I dont want to lose you | I dont want to lose you freestyle | freestyle | lose you,FALSE,,,,,,,,,,
i know one thing | i know one thing <3,FALSE,,,,,,,,,,
i love it | luv,FALSE,,,,,,,,,,
i need you | out of luck | not enough,FALSE,,,,,,,,,,
i swear,FALSE,,,,,,,,,,
i wanna,FALSE,,,,,,,,,,
i will follow | try this,FALSE,,,,,,,,,,
i wonder whats wrong | i wonder | demons in my mind | scheming,FALSE,,,,,,,,,,
idgaf | i dont give a fuck,FALSE,,,,,,,,,,
ill be fine,FALSE,,,,,,,,,,
im still,FALSE,,,,,,,,,,
im the shit | imda$$ixx,FALSE,,,,,,,,,,
impatient | keycard,FALSE,,,,,,,,,,
in a minute | antisocial | v1 | v2 | v3,FALSE,,,,,,,,,,
in a mix,FALSE,,,,,,,,,,
in my arm | bad news,FALSE,,,,,,,,,,
in my bag | bruce wayne,FALSE,,,,,,,,,,
in my head,FALSE,,,,,,,,,,
in my heart,FALSE,,,,,,,,,,
in the cut,FALSE,,,,,,,,,,
in the moment | she on the go,FALSE,,,,,,,,,,
in the summer | gave her all of me | another place | v1 | v2,FALSE,,,,,,,,,,
in the trap,FALSE,,,,,,,,,,
in this bitch | v2 | v3,FALSE,,,,,,,,,,
infatuated,FALSE,,,,,,,,,,
infrared,FALSE,,,,,,,,,,
inner peace | traveling | travelling,FALSE,,,,,,,,,,
iron on me | challenger,FALSE,,,,,,,,,,
irony,FALSE,,,,,,,,,,
issues | hit,FALSE,,,,,,,,,,
it wont hurt,FALSE,,,,,,,,,,
jack & jill | jack and jill | cheat code,FALSE,,,,,,,,,,
jack wit a bean | for the team | jack with a bean,FALSE,,,,,,,,,,
jeffery,FALSE,,,,,,,,,,
jet lag | jetlag | v1 ,FALSE,,,,,,,,,,
jordan | woah pt 2 | woah | woah pt.2,FALSE,,,,,,,,,,
juice never had to flex,FALSE,,,,,,,,,,
juicy,FALSE,,,,,,,,,,
junkie | dont care,FALSE,,,,,,,,,,
just letting you know,FALSE,,,,,,,,,,
k like a russian,FALSE,,,,,,,,,,
karate kid,FALSE,,,,,,,,,,
kawasaki,FALSE,,,,,,,,,,
keep it,FALSE,,,,,,,,,,
keep up | speed me up | v2 | v3,FALSE,,,,,,,,,,
kickflip,FALSE,,,,,,,,,,
kiki | king kong,FALSE,,,,,,,,,,
kill benjamin | money war,FALSE,,,,,,,,,,
killing my vibe | ignorant | bigger and better | bigger & better | v1 | v2 ,FALSE,,,,,,,,,,
killing myself,FALSE,,,,,,,,,,
kirbys selecta,FALSE,,,,,,,,,,
kkk | aint coming back,FALSE,,,,,,,,,,
know us,FALSE,,,,,,,,,,
knuck if you buck,FALSE,,,,,,,,,,
ktm drip | dont fall off | let em in,FALSE,,,,,,,,,,
lair | codeine music,FALSE,,,,,,,,,,
last call | fast v2,FALSE,,,,,,,,,,
late night | amazing,FALSE,,,,,,,,,,
late night thoughts,FALSE,,,,,,,,,,
lauryn hill | wishing well og | wishing well | v1 | v2,FALSE,,,,,,,,,,
lava girl | stick talk | lavagirl,FALSE,,,,,,,,,,
lavender town | tweekin | tweakin,FALSE,,,,,,,,,,
lavish,FALSE,,,,,,,,,,
lean wit me | live,FALSE,,,,,,,,,,
leave me alone | void,FALSE,,,,,,,,,,
left 4 dead | zombie shit | beam on my 9 | beam on my .9 | beam on my nine | left for dead,FALSE,,,,,,,,,,
legends,FALSE,,,,,,,,,,
let em know,FALSE,,,,,,,,,,
let go | hit the road,FALSE,,,,,,,,,,
let her leave,FALSE,,,,,,,,,,
let it go | v1| v3 | fenty | fenty freestyle | v2,FALSE,,,,,,,,,,
let me know | i wonder why freestyle,FALSE,,,,,,,,,,
let you know | on the low | what I need,FALSE,,,,,,,,,,
lets get it,FALSE,,,,,,,,,,
lets go,FALSE,,,,,,,,,,
life chase,FALSE,,,,,,,,,,
lifes a dungeon | chase the dragon,FALSE,,,,,,,,,,
lifes a mess | lifes a mess 2 | lifes a mess ii | v1 | v2 | v3 ,FALSE,,,,,,,,,,
like a pro,FALSE,,,,,,,,,,
live forever,FALSE,,,,,,,,,,
living at the top | simple,FALSE,,,,,,,,,,
lock box,FALSE,,,,,,,,,,
london interlude | roaming | london,FALSE,,,,,,,,,,
london tipton,FALSE,,,,,,,,,,
lone ranger | let me be,FALSE,,,,,,,,,,
long gone,FALSE,,,,,,,,,,
long gone pt 2,FALSE,,,,,,,,,,
long time coming,FALSE,,,,,,,,,,
